ID,x,y,Slot,Safety,Lokasi
P330,-7,16,0,Tidak aman,1
P331,15,8,4,Aman,0
P332,-9,18,9,Kurang aman,1
P333,7,-6,1,Outdoor,1
P334,13,15,6,Aman,1
P335,-1,-4,3,Tidak aman,0
P336,16,5,8,Kurang aman,1
P337,5,18,5,Aman,1
P338,-8,-2,2,Indoor,1
P339,11,-3,10,Kurang aman,0
P340,4,15,7,Aman,1
P341,-13,13,0,Tidak aman,1
P342,8,11,4,Aman,1
P343,-5,17,9,Kurang aman,0
P344,14,2,1,Outdoor,1
P345,-10,16,6,Aman,1
P346,2,-5,3,Tidak aman,1
P347,18,7,8,Kurang aman,0
P348,-4,14,5,Aman,1
P349,13,-1,2,Indoor,1
P350,12,14,10,Kurang aman,1
P351,0,-7,7,Aman,0
P352,-8,15,0,Tidak aman,1
P353,16,6,4,Aman,1
P354,-6,18,9,Kurang aman,1
P355,8,-4,1,Outdoor,0
P356,12,16,6,Aman,1
P357,-3,-3,3,Tidak aman,1
P358,15,7,8,Kurang aman,1
P359,5,19,5,Aman,0
P360,-9,-1,2,Indoor,1
P361,10,-2,10,Kurang aman,1
P362,3,16,7,Aman,1
P363,-11,14,0,Tidak aman,0
P364,7,12,4,Aman,1
P365,-5,18,9,Kurang aman,1
P366,14,3,1,Outdoor,1
P367,-7,17,6,Aman,0
P368,1,-4,3,Tidak aman,1
P369,17,8,8,Kurang aman,1
P370,-2,15,5,Aman,1
P371,13,0,2,Indoor,0
P372,11,15,10,Kurang aman,1
P373,-1,-6,7,Aman,1
P374,-6,16,0,Tidak aman,1
P375,15,9,4,Aman,0
P376,-7,19,9,Kurang aman,1
P377,9,-3,1,Outdoor,1
P378,12,17,6,Aman,1
P379,-2,-2,3,Tidak aman,1
P380,16,8,8,Kurang aman,0
P381,4,20,5,Aman,1
P382,-8,0,2,Indoor,1
P383,12,-1,10,Kurang aman,1
P384,2,17,7,Aman,0
P385,-10,15,0,Tidak aman,1
P386,8,13,4,Aman,1
P387,-4,19,9,Kurang aman,1
P388,14,4,1,Outdoor,0
P389,-6,18,6,Aman,1
P390,0,-3,3,Tidak aman,1
P391,18,9,8,Kurang aman,1
P392,-1,16,5,Aman,0
P393,14,1,2,Indoor,1
P394,13,16,10,Kurang aman,1
P395,-2,-5,7,Aman,1
P396,-5,17,0,Tidak aman,0
P397,16,10,4,Aman,1
P398,-5,20,9,Kurang aman,1
P399,10,-2,1,Outdoor,1
P400,11,18,6,Aman,0
P401,-1,-1,3,Tidak aman,1
P402,17,9,8,Kurang aman,1
P403,3,21,5,Aman,1
P404,-7,1,2,Indoor,0
P405,13,0,10,Kurang aman,1
P406,1,18,7,Aman,1
P407,-9,16,0,Tidak aman,1
P408,9,14,4,Aman,0
P409,-3,20,9,Kurang aman,1
P410,15,5,1,Outdoor,1
P411,-5,19,6,Aman,1
P412,-1,-2,3,Tidak aman,0
P413,19,10,8,Kurang aman,1
P414,0,17,5,Aman,1
P415,15,2,2,Indoor,1
P416,14,17,10,Kurang aman,0
P417,-3,-4,7,Aman,1
P418,-4,18,0,Tidak aman,1
P419,17,11,4,Aman,1
P420,-3,21,9,Kurang aman,0
P421,11,-1,1,Outdoor,1
P422,10,19,6,Aman,1
P423,0,0,3,Tidak aman,1
P424,18,10,8,Kurang aman,0
P425,2,22,5,Aman,1
P426,-6,2,2,Indoor,1
P427,14,1,10,Kurang aman,1
P428,0,19,7,Aman,0
P429,-8,17,0,Tidak aman,1
P430,10,15,4,Aman,1
P431,-2,21,9,Kurang aman,1
P432,16,6,1,Outdoor,0
P433,-4,20,6,Aman,1
P434,-2,-1,3,Tidak aman,1
P435,20,11,8,Kurang aman,1
P436,-1,18,5,Aman,0
P437,16,3,2,Indoor,1
P438,15,18,10,Kurang aman,1
P439,-4,-3,7,Aman,1
P440,-3,19,0,Tidak aman,0
P441,18,12,4,Aman,1
P442,-1,22,9,Kurang aman,1
P443,12,0,1,Outdoor,1
P444,9,20,6,Aman,0
P445,1,1,3,Tidak aman,1
P446,19,11,8,Kurang aman,1
P447,1,23,5,Aman,1
P448,-5,3,2,Indoor,0
P449,15,2,10,Kurang aman,1
P450,-1,20,7,Aman,1
P451,-7,18,0,Tidak aman,1
P452,11,16,4,Aman,0
P453,-1,22,9,Kurang aman,1
P454,17,7,1,Outdoor,1
P455,-3,21,6,Aman,1
P456,-3,0,3,Tidak aman,0
P457,21,12,8,Kurang aman,1
P458,-2,19,5,Aman,1
P459,17,4,2,Indoor,1
P460,16,19,10,Kurang aman,0
P461,-5,-2,7,Aman,1
P462,-2,20,0,Tidak aman,1
P463,19,13,4,Aman,1
P464,0,23,9,Kurang aman,1
P465,13,1,1,Outdoor,0
P466,8,21,6,Aman,1
P467,2,2,3,Tidak aman,1
P468,20,12,8,Kurang aman,1
P469,2,24,5,Aman,0
P470,-4,4,2,Indoor,1
P471,16,3,10,Kurang aman,1
P472,-2,21,7,Aman,1
P473,-6,19,0,Tidak aman,0
P474,12,17,4,Aman,1
P475,0,23,9,Kurang aman,1
P476,18,8,1,Outdoor,1
P477,-2,22,6,Aman,0
P478,-4,1,3,Tidak aman,1
P479,22,13,8,Kurang aman,1
P480,-3,20,5,Aman,1
P481,18,5,2,Indoor,1
P482,17,20,10,Kurang aman,0
P483,-6,-1,7,Aman,1
P484,-1,21,0,Tidak aman,1
P485,20,14,4,Aman,1
P486,1,24,9,Kurang aman,1
P487,14,2,1,Outdoor,0
P488,7,22,6,Aman,1
P489,3,3,3,Tidak aman,1
P490,21,13,8,Kurang aman,1
P491,3,25,5,Aman,0
P492,-3,5,2,Indoor,1
P493,17,4,10,Kurang aman,1
P494,-3,22,7,Aman,1
P495,-5,20,0,Tidak aman,1
P496,13,18,4,Aman,0
P497,1,24,9,Kurang aman,1
P498,19,9,1,Outdoor,1
P499,-1,23,6,Aman,1
P500,-5,2,3,Tidak aman,0
